layer,channel_idx,l1_score,gra_score
layer2.0.downsample.0,1,0.21984228,0.3640697138635847
layer2.0.downsample.0,2,0.32254043,0.1456686475511819
layer2.0.downsample.0,3,0.36482337,0.3985633762857891
layer2.0.downsample.0,4,0.49446014,0.7420469230271816
layer2.0.downsample.0,5,0.27929357,0.4141054144741007
layer2.0.downsample.0,6,0.28466362,0.481606144906222
layer2.0.downsample.0,7,0.23330519,0.5371095065867542
layer2.0.downsample.0,8,0.3915696,0.6530855382565305
layer2.0.downsample.0,9,0.3424418,0.1344540176475109
layer2.0.downsample.0,10,0.5396642,0.5009166372970322
layer2.0.downsample.0,11,0.25948954,0.7463147456555793
layer2.0.downsample.0,12,0.30686384,0.8847721745819102
layer2.0.downsample.0,13,0.8767113,0.7308603931773069
layer2.0.downsample.0,14,0.37607434,0.38642009038737785
layer2.0.downsample.0,15,0.02988241,0.2723328563095285
layer2.0.downsample.0,16,0.74414253,0.3107215924537475
layer2.0.downsample.0,17,0.3636077,0.6758790830986302
layer2.0.downsample.0,18,0.35192364,0.46145908344395614
layer2.0.downsample.0,19,0.4548874,0.20027991716239563
layer2.0.downsample.0,20,0.46851966,0.9407867541086172
layer2.0.downsample.0,21,0.0,0.664620102507642
layer2.0.downsample.0,22,0.15496776,0.7347930464893384
layer2.0.downsample.0,23,0.43865088,0.0
layer2.0.downsample.0,24,0.063617885,0.4876920071597583
layer2.0.downsample.0,25,0.042078145,0.700687029387578
layer2.0.downsample.0,26,0.032623056,0.33033509144874734
layer2.0.downsample.0,27,0.5028204,0.39438493214175563
layer2.0.downsample.0,28,0.44104138,1.0
layer2.0.downsample.0,29,1.0,0.48996506452347893
layer2.0.downsample.0,30,0.37455532,0.2513570125377023
layer2.0.downsample.0,31,0.6300315,0.3731873349333436
layer2.1.conv1,0,0.3499906,0.11713299635540747
layer2.1.conv1,1,0.54406583,0.0
layer2.1.conv1,2,0.5604756,1.0
layer2.1.conv1,3,0.34911227,0.3734302950357352
layer2.1.conv1,4,0.08731267,0.3361117902473509
layer2.1.conv1,5,0.92362994,0.04925980467409989
layer2.1.conv1,6,0.0,0.1650714230210128
layer2.1.conv1,7,0.16435571,0.6644014472235331
layer2.1.conv1,8,0.66993946,0.5353146422405052
layer2.1.conv1,9,0.5559354,0.821077609162464
layer2.1.conv1,10,0.6187411,0.2100115421573031
layer2.1.conv1,11,0.69537467,0.27401763732608586
layer2.1.conv1,12,0.3683814,0.695496284335075
layer2.1.conv1,13,0.97742224,0.6207690601954775
layer2.1.conv1,14,0.7579106,0.5392943174301738
layer2.1.conv1,15,0.52884775,0.7088753314342788
layer2.1.conv1,16,0.28001156,0.41292418375720913
layer2.1.conv1,17,0.61014855,0.4454146932231048
layer2.1.conv1,18,0.2629604,0.9235605944305775
layer2.1.conv1,19,0.5213977,0.08870327937516939
layer2.1.conv1,20,1.0,0.4129162236487242
layer2.1.conv1,21,0.4217655,0.20733618760080436
layer2.1.conv1,22,0.7036791,0.710664460579458
layer2.1.conv1,23,0.4573844,0.6388733793124362
layer2.1.conv1,24,0.2516494,0.46612727455361797
layer2.1.conv1,25,0.5268181,0.15292770894810956
layer2.1.conv1,26,0.4354676,0.694127903781241
layer2.1.conv1,27,0.8783948,0.6967619415841753
layer2.1.conv1,28,0.13373703,0.8559561511738317
layer2.1.conv1,29,0.59623224,0.5871766442835997
layer2.1.conv1,30,0.3983745,0.8655132090419251
layer2.1.conv1,31,0.73255503,0.7450581940788165
layer2.1.conv2,0,0.73527205,0.08694687532699884
layer2.1.conv2,1,0.40637156,0.48060508454173745
layer2.1.conv2,2,0.7333424,0.44153988618670387
layer2.1.conv2,3,0.28559837,0.2776628227994798
layer2.1.conv2,4,0.43251482,0.10928940252346721
layer2.1.conv2,5,0.0,0.3862547589394105
layer2.1.conv2,6,0.51450723,0.7020044389231087
layer2.1.conv2,7,0.5302703,1.0
layer2.1.conv2,8,1.0,0.37514643646997825
layer2.1.conv2,9,0.27908066,0.40954297659612804
layer2.1.conv2,10,0.93952036,0.1836354638643178
layer2.1.conv2,11,0.4598286,0.056948739957939594
layer2.1.conv2,12,0.09591521,0.597761734783392
layer2.1.conv2,13,0.39107054,0.22621356397060963
layer2.1.conv2,14,0.621106,0.31778739902866104
layer2.1.conv2,15,0.20023286,0.36747863345368204
layer2.1.conv2,16,0.16960599,0.15609950677757942
layer2.1.conv2,17,0.9728056,0.46210865369712256
layer2.1.conv2,18,0.42566118,0.31043666194870456
layer2.1.conv2,19,0.5135884,0.622818204777389
layer2.1.conv2,20,0.5969028,0.23646706723450056
layer2.1.conv2,21,0.3043216,0.4511006436517184
layer2.1.conv2,22,0.8402135,0.4783116671610168
layer2.1.conv2,23,0.81948876,0.3603013778599859
layer2.1.conv2,24,0.51145667,0.32906015519708837
layer2.1.conv2,25,0.5644305,0.12010976932863059
layer2.1.conv2,26,0.20018841,0.1374488701673998
layer2.1.conv2,27,0.21076447,0.37591510500547193
layer2.1.conv2,28,0.5432148,0.0
layer2.1.conv2,29,0.49534115,0.5950186817137926
layer2.1.conv2,30,0.6962009,0.006924310932323338
layer2.1.conv2,31,0.37689918,0.3322799873173625
layer2.2.conv1,0,0.16552657,0.1612322097057682
layer2.2.conv1,1,0.5321584,0.32597111894816133
layer2.2.conv1,2,0.59136945,0.19235630806455295
layer2.2.conv1,3,0.26869667,0.529024429911662
layer2.2.conv1,4,0.6929917,0.5062301695998539
layer2.2.conv1,5,0.3855628,0.3621416261498779
layer2.2.conv1,6,0.35135934,0.5677703924992581
layer2.2.conv1,7,0.2928371,0.14099628500992947
layer2.2.conv1,8,0.15417592,0.49119508833801273
layer2.2.conv1,9,0.1804767,0.9653902451551051
layer2.2.conv1,10,0.3533364,0.14764838560569746
layer2.2.conv1,11,0.302243,0.6940319055445228
layer2.2.conv1,12,0.008755535,0.8703783754479674
layer2.2.conv1,13,0.123515405,0.3051399255860668
layer2.2.conv1,14,0.37032136,1.0
layer2.2.conv1,15,0.3662492,0.7745996827135977
layer2.2.conv1,16,0.34228265,0.8286778259033531
layer2.2.conv1,17,0.46755153,0.396428245337716
layer2.2.conv1,18,0.041819856,0.22011102170786825
layer2.2.conv1,19,0.5830692,0.4754202903512977
layer2.2.conv1,20,0.28677607,0.12564769796160608
layer2.2.conv1,21,0.6074146,0.3919763918372937
layer2.2.conv1,22,0.5602834,0.4846638961172362
layer2.2.conv1,23,0.22357547,0.5028721980643247
layer2.2.conv1,24,0.0,0.41975892510671325
layer2.2.conv1,25,0.27087188,0.3778108522221461
layer2.2.conv1,26,0.89854795,0.33328946392293823
layer2.2.conv1,27,1.0,0.241862402702641
layer2.2.conv1,28,0.7659211,0.5883290961902805
layer2.2.conv1,29,0.1550716,0.2548566647264261
layer2.2.conv1,30,0.14537443,0.9633572724782579
layer2.2.conv1,31,0.60034424,0.0
layer2.2.conv2,0,0.61902255,0.8933205974223472
layer2.2.conv2,1,0.5118,0.08516859636078715
layer2.2.conv2,2,0.431383,0.7422115410943756
layer2.2.conv2,3,0.47377777,0.0
layer2.2.conv2,4,0.6576632,0.2704724152384403
layer2.2.conv2,5,0.33309343,0.15247760508706265
layer2.2.conv2,6,1.0,0.28953836886259326
layer2.2.conv2,7,0.3144341,0.7362281553500304
layer2.2.conv2,8,0.51956713,0.4891600828185259
layer2.2.conv2,9,0.5920451,0.46440509464523044
layer2.2.conv2,10,0.6196488,0.004008231302117012
layer2.2.conv2,11,0.45210087,0.7234452043397581
layer2.2.conv2,12,0.5422725,0.16851895537446315
layer2.2.conv2,13,0.58370787,0.5584537242008286
layer2.2.conv2,14,0.42094365,0.08926265815452858
layer2.2.conv2,15,0.6210693,0.2865990694500319
layer2.2.conv2,16,0.33084735,1.0
layer2.2.conv2,17,0.48547673,0.7503807082542605
layer2.2.conv2,18,0.34788883,0.43268467246452513
layer2.2.conv2,19,0.54262644,0.8773087349112102
layer2.2.conv2,20,0.46506023,0.685449151489238
layer2.2.conv2,21,0.54614115,0.6373824964772639
layer2.2.conv2,22,0.43579632,0.8761776680645277
layer2.2.conv2,23,0.58444715,0.7352134599061025
layer2.2.conv2,24,0.47907358,0.5101148338258494
layer2.2.conv2,25,0.22207603,0.3778221381586569
layer2.2.conv2,26,0.51434785,0.6400421885827543
layer2.2.conv2,27,0.80563635,0.36899160230257405
layer2.2.conv2,28,0.29518774,0.26192517266146137
layer2.2.conv2,29,0.0,0.9143543335446624
layer2.2.conv2,30,0.7341774,0.5580656440025022
layer2.2.conv2,31,0.65006167,0.0709528553645637
layer3.0.conv1,0,0.2927278,0.26539120106130254
layer3.0.conv1,1,0.62445635,0.6943294357202358
layer3.0.conv1,2,0.1556814,0.21781769660321476
layer3.0.conv1,3,0.35247052,0.3037855181562953
layer3.0.conv1,4,0.44606212,0.12340496097244932
layer3.0.conv1,5,0.5112877,0.42078872674544165
layer3.0.conv1,6,0.020427098,0.23946873168173263
layer3.0.conv1,7,0.52913594,0.0016004380958257488
layer3.0.conv1,8,0.7296501,0.42251334341159413
layer3.0.conv1,9,0.17950112,0.6295186344985036
layer3.0.conv1,10,0.6083455,0.4542536945052911
layer3.0.conv1,11,0.40846863,0.7495592046401135
layer3.0.conv1,12,0.25650418,0.07710178014993983
layer3.0.conv1,13,0.44628692,0.4208415604849906
layer3.0.conv1,14,0.10437855,0.9293404652454262
layer3.0.conv1,15,0.1601229,0.182907321136581
layer3.0.conv1,16,0.32457936,0.1294835405547157
layer3.0.conv1,17,0.45009142,0.1634780026532564
layer3.0.conv1,18,0.25395158,0.024765526177768178
layer3.0.conv1,19,0.42741877,0.34686198438897975
layer3.0.conv1,20,0.47899547,0.4164023694196773
layer3.0.conv1,21,0.2686691,0.13672137722518743
layer3.0.conv1,22,0.270778,0.5156835220436244
layer3.0.conv1,23,0.28164694,0.11916399284237805
layer3.0.conv1,24,0.19425099,0.3409623453552587
layer3.0.conv1,25,0.34846908,0.45688805417579365
layer3.0.conv1,26,0.24186197,0.14144401937494216
layer3.0.conv1,27,0.23558654,0.719334063493043
layer3.0.conv1,28,0.34482574,0.5055471570049055
layer3.0.conv1,29,0.49751613,0.42725989572085277
layer3.0.conv1,30,0.17156994,0.16471863141332183
layer3.0.conv1,31,0.5276077,0.39329050072501776
layer3.0.conv1,32,0.17088863,0.17578363619535373
layer3.0.conv1,33,0.68048906,0.4173873137321445
layer3.0.conv1,34,0.15615328,0.5832833276771666
layer3.0.conv1,35,0.26627904,0.1267149754728041
layer3.0.conv1,36,0.31198442,0.0
layer3.0.conv1,37,0.0,0.1895296640236942
layer3.0.conv1,38,0.14102022,0.3972055965199148
layer3.0.conv1,39,0.77187836,0.7912619936445253
layer3.0.conv1,40,0.4078032,0.5075317002437294
layer3.0.conv1,41,0.21818756,0.81206768889026
layer3.0.conv1,42,0.34911832,0.26099173171258444
layer3.0.conv1,43,0.2190574,1.0
layer3.0.conv1,44,0.36333412,0.49005992965785333
layer3.0.conv1,45,0.29320833,0.5694705827908555
layer3.0.conv1,46,1.0,0.8464825070187888
layer3.0.conv1,47,0.21451885,0.8194343319038657
layer3.0.conv1,48,0.21194,0.36467582451485514
layer3.0.conv1,49,0.3841182,0.8813130534044982
layer3.0.conv1,50,0.613318,0.2615833153364391
layer3.0.conv1,51,0.54040504,0.8484990590195292
layer3.0.conv1,52,0.2709406,0.6505383642365717
layer3.0.conv1,53,0.34147802,0.06957277944034801
layer3.0.conv1,54,0.26131076,0.6435276740813871
layer3.0.conv1,55,0.59687364,0.24364298275383334
layer3.0.conv1,56,0.24588124,0.1566724770925246
layer3.0.conv1,57,0.43068254,0.29695878197019715
layer3.0.conv1,58,0.6749022,0.036803134544781416
layer3.0.conv1,59,0.40981063,0.8016251195507975
layer3.0.conv1,60,0.35689417,0.2846947983833647
layer3.0.conv1,61,0.40012974,0.16106191960016042
layer3.0.conv1,62,0.39157054,0.05941096165118934
layer3.0.conv1,63,0.4319537,0.7318086107426033
layer3.0.conv2,0,0.20769422,0.36597679048656356
layer3.0.conv2,1,0.47511047,0.30575499729344674
layer3.0.conv2,2,0.85884005,0.7285795641466231
layer3.0.conv2,3,0.28282836,0.7619402906825101
layer3.0.conv2,4,0.32746446,0.5148424628717251
layer3.0.conv2,5,0.1519886,0.44025693251179937
layer3.0.conv2,6,0.4878222,0.325171076448006
layer3.0.conv2,7,0.77433825,0.4733129260527706
layer3.0.conv2,8,0.27759197,0.18188693291811006
layer3.0.conv2,9,0.6187207,0.579892144179993
layer3.0.conv2,10,0.5879786,0.7729454115075043
layer3.0.conv2,11,0.2771586,0.5236073046792571
layer3.0.conv2,12,0.3741812,0.5147005818106514
layer3.0.conv2,13,0.60079044,0.3321658455259298
layer3.0.conv2,14,0.7053195,0.35057302909839666
layer3.0.conv2,15,0.25293112,0.4791605228562853
layer3.0.conv2,16,0.7622176,0.017587025845290007
layer3.0.conv2,17,0.38262948,0.48473287695471473
layer3.0.conv2,18,0.46392196,0.3246379575418467
layer3.0.conv2,19,0.3612428,0.7279668214579212
layer3.0.conv2,20,0.36803615,0.04445104153150284
layer3.0.conv2,21,0.47070205,0.14504143713391082
layer3.0.conv2,22,0.7673591,0.5053767351758867
layer3.0.conv2,23,0.2998495,0.06494122257566881
layer3.0.conv2,24,0.44496003,0.22988467330656925
layer3.0.conv2,25,0.97005373,0.30037138104993294
layer3.0.conv2,26,0.71141046,0.16370879059666066
layer3.0.conv2,27,0.29167178,0.5108560310264063
layer3.0.conv2,28,1.0,0.391315830518649
layer3.0.conv2,29,0.4982644,0.8220074236889601
layer3.0.conv2,30,0.9250394,0.026880399180563147
layer3.0.conv2,31,0.0,0.15358641244726154
layer3.0.conv2,32,0.608402,0.0
layer3.0.conv2,33,0.37023833,0.20220148290284062
layer3.0.conv2,34,0.59326506,0.04891685442151192
layer3.0.conv2,35,0.25338545,0.20442177405719544
layer3.0.conv2,36,0.68852144,0.10109893926704178
layer3.0.conv2,37,0.6965292,0.41021222523241624
layer3.0.conv2,38,0.21980871,0.32626090649218903
layer3.0.conv2,39,0.5939435,0.5695705427392941
layer3.0.conv2,40,0.61749405,0.5462863205686252
layer3.0.conv2,41,0.68961334,0.3639494968956555
layer3.0.conv2,42,0.6798215,0.7176593098223636
layer3.0.conv2,43,0.23216364,0.011685691180306254
layer3.0.conv2,44,0.5123049,0.6240990716456761
layer3.0.conv2,45,0.52465063,0.15623136377517652
layer3.0.conv2,46,0.70518166,0.5086072325918819
layer3.0.conv2,47,0.7376987,0.30842386852311315
layer3.0.conv2,48,0.49550888,0.3628072396695515
layer3.0.conv2,49,0.7038274,0.6710076373297263
layer3.0.conv2,50,0.5758223,0.3353219618775747
layer3.0.conv2,51,0.5936367,0.2693453024589659
layer3.0.conv2,52,0.42665455,0.3732681008122281
layer3.0.conv2,53,0.32034186,0.0070786525689974485
layer3.0.conv2,54,0.3979426,1.0
layer3.0.conv2,55,0.9968065,0.9797788359330662
layer3.0.conv2,56,0.25590205,0.3812462072210579
layer3.0.conv2,57,0.27116972,0.05059780094185432
layer3.0.conv2,58,0.3779485,0.3090529947061653
layer3.0.conv2,59,0.7336731,0.30048016745241907
layer3.0.conv2,60,0.80316705,0.4163691424092649
layer3.0.conv2,61,0.74557114,0.5704198630864145
layer3.0.conv2,62,0.42687303,0.21939432187406205
layer3.0.conv2,63,0.4521985,0.15709673994676018
layer3.0.downsample.0,0,0.50349975,1.0
layer3.0.downsample.0,1,0.551162,0.6751841601319523
layer3.0.downsample.0,2,0.49947825,0.4094071930780951
layer3.0.downsample.0,3,0.75005215,0.5201922673711578
layer3.0.downsample.0,4,0.896389,0.7810629569058303
layer3.0.downsample.0,5,0.41810763,0.0
layer3.0.downsample.0,6,0.48812348,0.877263387428188
layer3.0.downsample.0,7,0.45612636,0.2728023091653737
layer3.0.downsample.0,8,0.62545836,0.6735379013432856
layer3.0.downsample.0,9,0.62581015,0.4858612543855971
layer3.0.downsample.0,10,0.5713722,0.543330397953621
layer3.0.downsample.0,11,0.4523361,0.8542283445856222
layer3.0.downsample.0,12,1.0,0.3398037488992326
layer3.0.downsample.0,13,0.39344817,0.47030933310968537
layer3.0.downsample.0,14,0.40285656,0.6133196348946758
layer3.0.downsample.0,15,0.53743106,0.9048210117275408
layer3.0.downsample.0,16,0.9049354,0.25302833340322334
layer3.0.downsample.0,17,0.6243582,0.6289225758655875
layer3.0.downsample.0,18,0.57024664,0.6412903090535497
layer3.0.downsample.0,19,0.30601192,0.14248612683635958
layer3.0.downsample.0,20,0.19225238,0.2711406745782139
layer3.0.downsample.0,21,0.15477987,0.30006010539410966
layer3.0.downsample.0,22,0.5745768,0.13006213220391105
layer3.0.downsample.0,23,0.4027867,0.35317580128877146
layer3.0.downsample.0,24,0.81548667,0.49850085964691576
layer3.0.downsample.0,25,0.57283914,0.4785640402007241
layer3.0.downsample.0,26,0.39630184,0.1732852490180456
layer3.0.downsample.0,27,0.6363293,0.8298465215750409
layer3.0.downsample.0,28,0.5065187,0.3909600788359123
layer3.0.downsample.0,29,0.56926954,0.4384450874323814
layer3.0.downsample.0,30,0.32276055,0.34640905215191287
layer3.0.downsample.0,31,0.5030345,0.7496697697823625
layer3.0.downsample.0,32,0.70438087,0.5430997609762235
layer3.0.downsample.0,33,0.30828178,0.4334458562223061
layer3.0.downsample.0,34,0.53962773,0.1698382745558491
layer3.0.downsample.0,35,0.32912368,0.7312453697879537
layer3.0.downsample.0,36,0.3200721,0.7437623181112928
layer3.0.downsample.0,37,0.30976236,0.6787041696369914
layer3.0.downsample.0,38,0.77021104,0.6700636697837603
layer3.0.downsample.0,39,0.5301274,0.14594847709704925
layer3.0.downsample.0,40,0.30292678,0.6608881620329601
layer3.0.downsample.0,41,0.7129558,0.4416415062691324
layer3.0.downsample.0,42,0.37134025,0.49372946981451193
layer3.0.downsample.0,43,0.7914605,0.22650298430270754
layer3.0.downsample.0,44,0.17516828,0.6485690023902377
layer3.0.downsample.0,45,0.61787724,0.6468570470080094
layer3.0.downsample.0,46,0.21356562,0.4935274877343062
layer3.0.downsample.0,47,0.261558,0.36744594009029785
layer3.0.downsample.0,48,0.4738122,0.29880802616681346
layer3.0.downsample.0,49,0.26891553,0.5700717071329727
layer3.0.downsample.0,50,0.5744008,0.5622950475950853
layer3.0.downsample.0,51,0.6970474,0.48413986385429336
layer3.0.downsample.0,52,0.6452392,0.2290672481514097
layer3.0.downsample.0,53,0.77803195,0.6396678128625544
layer3.0.downsample.0,54,0.37409514,0.5476202457332159
layer3.0.downsample.0,55,0.22177646,0.5998825848115067
layer3.0.downsample.0,56,0.0,0.6400420737758767
layer3.0.downsample.0,57,0.33884203,0.1086041570567926
layer3.0.downsample.0,58,0.4626179,0.8276718944381544
layer3.0.downsample.0,59,0.30998853,0.17917417984093037
